name of the body,position x,position y,position z
sun,-3.716796098974283e-06,-3.278377816863067e-05,2.3562722481366958e-07
jupiter,4.847339930856543,-1.1321630550460413,-0.10387091638393478
saturn,8.333218184594687,4.1430349688596575,-0.40343728476075313
uranus,12.905190971986693,-15.102456648865521,-0.22341579268383283
neptune,15.389485801827046,-25.913363875177772,0.17891118741867673
sun,-7.273518670678196e-06,-6.559687126015444e-05,4.675152683828749e-07
jupiter,4.8530933863676875,-1.1039698307072512,-0.10411646717265419
saturn,8.323028897305559,4.161251058561885,-0.4033491774358964
uranus,12.916005876572566,-15.093754278259237,-0.2235238938447577
neptune,15.399272267016217,-25.907409396360723,0.17856357596037076
sun,-1.0669937412370742e-05,-9.843840441014947e-05,6.95655176168028e-07
jupiter,4.858691557084346,-1.0757412582837718,-0.10435868752991778
saturn,8.312798893164066,4.17944673721944,-0.40325909491834167
uranus,12.92681427085539,-15.085044294760934,-0.22363188232806855
neptune,15.409056508978036,-25.901451174354236,0.17821593862550048
sun,-1.3905827292376441e-05,-0.00013130750079933367,9.200381049357173e-07
jupiter,4.864134196541908,-1.0474782271091316,-0.10459756826191563
saturn,8.302528209195115,4.1976219088660525,-0.4031670369967676
uranus,12.937616149797282,-15.076326703254686,-0.22373975808645738
neptune,15.418838526272372,-25.895489209976283,0.17786827546411813
sun,-1.698096856935577e-05,-0.0001642032816893775,1.140655323341039e-06
jupiter,4.8694210637451345,-1.0191816285403634,-0.10483310028899785
saturn,8.292216882661672,4.215776477581396,-0.4030730034699523
uranus,12.948411508363833,-15.067601508627476,-0.22384752107267006
neptune,15.428618317459353,-25.8895235040454,0.17752058652628097
sun,-1.9895146811293867e-05,-0.00019712486645893758,1.3574982125045256e-06
jupiter,4.87455192318804,-0.9908523559204618,-0.10506527464627552
saturn,8.281864951064785,4.233910347491741,-0.40297699414678456
uranus,12.95920034152411,-15.058868715769192,-0.22395517123950628
neptune,15.438395881099366,-25.88355405738068,0.17717287186205136
sun,-2.264815291420464e-05,-0.00023007137263990834,1.5705582665835948e-06
jupiter,4.879526544873475,-0.9624913045406138,-0.10529408248421576
saturn,8.271472452143614,4.2520234227706215,-0.4028790088462753
uranus,12.969982644250656,-15.05012832957262,-0.22406270853981963
neptune,15.44817121575306,-25.877580870801776,0.17682513152149656
sun,-2.523978312054735e-05,-0.0002630419159538893,1.7798270933384437e-06
jupiter,4.884344704332405,-0.9340993716022034,-0.1055195150692311
saturn,8.261039423875445,4.270115607639496,-0.40277904739756865
uranus,12.980758411519494,-15.041380354933445,-0.2241701329265175
neptune,15.457944319981346,-25.87160394512889,0.17647736555468888
sun,-2.7669839037352958e-05,-0.00029603561034886503,1.9852964146923166e-06
jupiter,4.889006182642898,-0.9056774561785941,-0.10574156378426292
saturn,8.25056590447571,4.288186806368411,-0.4026771096399532
uranus,12.991527638310119,-15.032624796750236,-0.22427744435256117
neptune,15.467715192345391,-25.865623281182785,0.17612957401170554
sun,-2.9938127654057315e-05,-0.00032905156803609545,2.18695806728607e-06
jupiter,4.893510766448788,-0.8772264591766916,-0.10596022012935893
saturn,8.240051932398007,4.306236923276668,-0.40257319542287295
uranus,13.002290319605509,-15.023861659924451,-0.22438464277096576
neptune,15.477483831406628,-25.859638879784782,0.17578175694262874
sun,-3.204446136003851e-05,-0.0003620888995272135,2.3848040030269605e-06
jupiter,4.897858247978044,-0.8487472832982894,-0.1061754757222447
saturn,8.229497546334109,4.32426586273349,-0.40246730460593855
uranus,13.013046450392114,-15.015090949360427,-0.22449172813480028
neptune,15.487250235726748,-25.853650741756756,0.1754339143975456
sun,-3.3988657961855586e-05,-0.00039514671367152745,2.578826289631586e-06
jupiter,4.902048425060817,-0.8202408330012005,-0.10638732229888892
saturn,8.218902785213976,4.342273529158688,-0.4023594370589381
uranus,13.023796025659866,-15.006312669965377,-0.22459870039718763
neptune,15.497014403867704,-25.847658867921137,0.17508604642654815
sun,-3.577054070018594e-05,-0.0004282241176935252,2.7690171111629065e-06
